Seed: 2022
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
VAE                                      --
├─Encoder: 1-1                           --
│    └─Linear: 2-1                       786,688
│    └─Linear: 2-2                       65,792
├─Decoder: 1-2                           --
│    └─Linear: 2-3                       65,792
│    └─Linear: 2-4                       789,504
=================================================================
Total params: 1,707,776
Trainable params: 1,707,776
Non-trainable params: 0
=================================================================
  0.055 -0.126 0.014 -0.063 0.122 -0.017 0.182 -0.163 -0.079 -0.217 0.021
  0.011 -0.141 -0.116 -0.185 0.174 0.114 0.094 -0.124 0.022 0.282 0.227
  0.101 0.035 -0.087 0.270 -0.119 0.131 -0.045 0.088 1.277 -0.180 0.078
  0.033 -0.094 0.040 0.179 -0.034 -0.227 0.006 -0.014 0.089 -0.007 0.116
  0.001 0.504 -0.204 0.032 -0.183 -0.099 0.177 0.375 -0.111]
 [-0.325 -0.250 0.306 -0.079 -0.107 0.129 0.375 -0.107 0.434 0.085 -0.185
  -0.058 0.109 -0.098 0.033 0.015 -0.233 -0.310 0.066 0.247 0.018 0.121
  0.137 0.156 0.020 -0.095 -0.018 -0.043 -0.384 -0.027 0.063 -0.368
  -0.222 -0.078 -0.108 0.051 -0.063 -0.044 0.030 0.383 -0.118 -0.180
  1.642 -0.001 -0.111 0.054 -0.332 -0.213 -0.088 -0.309 0.068 0.038
  -0.464 0.060 0.051 0.275 -0.449 0.102 -0.106 -0.080 0.068 0.063 -0.693
  0.227]
 [0.058 -0.117 0.011 -0.008 -0.256 0.117 0.076 -0.043 -0.128 -0.300
  -0.023 0.090 -0.031 0.030 0.064 -0.152 0.142 0.064 -0.093 -0.049 -0.225
  -0.002 0.056 0.096 0.072 0.008 0.074 0.158 -0.051 -0.038 -0.258 0.098
  -0.055 0.059 -0.019 0.098 0.035 0.020 0.076 -0.000 0.023 0.078 -0.001
  0.634 -0.096 0.010 -0.126 -0.027 -0.060 0.080 -0.072 -0.154 -0.006
  -0.071 -0.060 -0.045 0.066 -0.045 -0.185 -0.006 0.050 -0.041 -0.118
  0.124]
 [0.026 0.026 -0.020 0.046 0.048 -0.040 -0.190 -0.032 -0.195 0.063 0.138
  -0.066 0.019 -0.209 0.063 0.109 -0.029 -0.007 0.315 -0.009 0.098 -0.040
  -0.135 -0.121 0.080 0.155 -0.101 -0.054 -0.004 0.133 0.144 0.430 0.102
  0.066 0.125 -0.208 -0.005 0.024 0.183 -0.030 0.194 0.033 -0.111 -0.096
  0.865 0.050 0.291 0.311 0.013 0.231 0.144 0.107 0.210 -0.060 -0.167
  -0.100 0.361 -0.063 0.013 0.049 -0.108 -0.175 0.175 0.004]
 [0.141 0.034 -0.067 0.045 0.093 0.006 -0.048 0.010 0.121 0.220 -0.034
  0.079 0.016 -0.023 0.192 0.063 0.002 0.092 0.010 0.034 0.339 0.125
  -0.118 0.083 0.054 -0.061 -0.012 -0.007 -0.062 0.164 0.119 0.006 0.004
  0.133 0.120 0.080 -0.079 0.097 -0.124 0.120 -0.048 -0.094 0.054 0.010
  0.050 0.682 0.098 0.086 0.171 -0.082 -0.022 -0.069 0.092 -0.072 -0.025
  -0.240 0.191 0.048 -0.165 0.029 0.127 -0.017 0.113 -0.083]
 [0.429 -0.419 0.056 0.098 -0.232 -0.140 -0.681 0.020 -0.350 0.208 -0.181
  -0.025 0.020 -0.212 0.323 -0.110 0.073 0.055 0.293 0.142 0.058 -0.330
  -0.092 -0.052 0.081 0.209 0.165 0.331 -0.094 0.017 -0.065 0.439 0.198
  0.123 0.125 0.014 -0.089 -0.046 0.101 0.038 -0.195 0.040 -0.332 -0.126
  0.291 0.098 1.807 0.196 -0.104 0.031 -0.138 0.166 0.551 0.183 0.067
  -0.214 0.227 -0.137 0.296 -0.482 -0.048 0.063 0.521 -0.319]
 [0.171 -0.047 0.053 -0.224 -0.094 -0.073 -0.262 0.399 -0.219 0.159
  -0.060 0.155 -0.072 -0.024 0.121 0.048 -0.251 0.488 0.595 0.100 0.129
  -0.210 -0.116 -0.105 0.108 0.256 0.091 0.140 -0.127 -0.043 0.033 0.243
  0.353 0.114 -0.052 -0.070 0.071 -0.229 0.025 -0.104 0.233 0.179 -0.213
  -0.027 0.311 0.086 0.196 1.634 0.002 0.087 0.025 0.021 0.632 0.191
  -0.012 -0.068 0.495 -0.483 0.103 -0.002 -0.040 -0.067 0.784 -0.211]
 [-0.048 0.168 -0.131 0.226 0.215 -0.058 -0.010 -0.259 0.613 -0.088
  -0.030 0.064 0.059 0.070 -0.170 0.039 0.047 -0.202 -0.391 0.081 0.078
  0.169 -0.059 0.003 -0.137 0.003 -0.009 -0.143 0.070 0.023 0.190 -0.008
  -0.119 -0.046 -0.135 0.022 -0.047 -0.034 0.080 -0.059 0.153 -0.034
  -0.088 -0.060 0.013 0.171 -0.104 0.002 0.816 -0.085 -0.102 -0.092
  -0.301 -0.097 -0.053 -0.219 -0.633 0.262 -0.052 -0.099 -0.147 -0.187
  -0.438 0.144]
 [0.103 -0.121 -0.119 -0.066 -0.074 -0.127 -0.168 0.263 -0.629 -0.100
  -0.062 0.052 0.035 -0.064 0.281 0.078 -0.221 0.221 0.416 -0.128 -0.014
  -0.239 0.020 0.097 -0.064 0.196 0.029 0.087 -0.037 0.048 0.043 0.492
  0.315 0.065 0.057 -0.049 -0.077 0.072 -0.021 0.128 -0.019 -0.227 -0.309
  0.080 0.231 -0.082 0.031 0.087 -0.085 1.474 0.195 -0.113 0.165 0.026
  -0.324 -0.254 0.092 -0.007 0.260 -0.011 0.058 -0.158 0.024 -0.363]
 [-0.256 0.392 0.043 0.029 0.030 -0.202 0.285 0.109 -0.078 0.221 0.006
  0.015 -0.018 0.067 -0.113 0.120 0.116 0.006 -0.328 -0.108 0.027 0.034
  -0.122 -0.113 -0.010 0.064 -0.020 -0.084 0.011 -0.031 0.120 -0.041
  -0.112 0.020 -0.087 0.124 -0.093 0.052 0.118 -0.003 -0.212 0.006 0.068
  -0.072 0.144 -0.022 -0.138 0.025 -0.102 0.195 1.108 -0.147 -0.306
  -0.007 -0.113 0.026 -0.017 0.101 -0.187 0.193 0.005 0.043 -0.326 0.068]
 [0.199 -0.251 -0.130 -0.056 -0.071 -0.068 0.135 -0.061 -0.037 -0.022
  0.110 -0.063 -0.058 -0.094 0.196 0.112 -0.069 0.133 0.044 -0.058 -0.080
  -0.082 -0.037 0.034 -0.033 -0.116 0.233 0.308 -0.077 -0.147 0.150 0.053
  -0.028 -0.053 0.005 0.012 -0.071 0.048 0.121 0.094 0.094 -0.014 0.038
  -0.154 0.107 -0.069 0.166 0.021 -0.092 -0.113 -0.147 0.891 0.151 0.063
  0.077 -0.074 0.185 -0.166 0.121 0.090 0.053 0.282 0.110 -0.017]
 [0.137 -0.016 -0.078 -0.076 -0.269 0.008 -0.484 0.194 -0.697 0.106
  -0.110 -0.045 0.009 -0.333 0.428 -0.128 0.077 0.417 0.763 0.030 0.151
  -0.354 -0.052 -0.079 0.041 -0.010 0.050 0.384 -0.013 0.043 -0.115 0.525
  0.399 0.093 0.207 0.059 0.249 -0.216 0.182 -0.216 -0.002 0.089 -0.464
  -0.006 0.210 0.092 0.551 0.632 -0.301 0.165 -0.306 0.151 1.709 0.154
  0.078 -0.171 1.000 -0.602 0.190 -0.196 0.165 0.157 0.916 -0.271]
 [0.078 -0.126 -0.140 -0.071 -0.040 -0.019 -0.105 -0.099 -0.335 0.007
  -0.073 0.074 0.102 -0.036 0.207 0.088 0.017 -0.048 -0.074 0.027 -0.096
  -0.031 -0.124 0.053 0.061 0.077 -0.030 0.039 -0.016 -0.270 -0.028 0.150
  0.222 -0.090 0.202 -0.017 0.129 -0.001 -0.010 -0.021 -0.010 -0.007
  0.060 -0.071 -0.060 -0.072 0.183 0.191 -0.097 0.026 -0.007 0.063 0.154
  0.826 0.001 0.294 -0.314 0.110 -0.009 -0.158 0.024 0.051 0.043 -0.104]
 [-0.024 0.217 -0.077 -0.214 -0.076 -0.113 0.151 0.093 -0.193 0.200 0.153
  0.012 0.073 -0.187 -0.221 -0.030 -0.021 0.224 -0.435 0.056 -0.058 0.264
  -0.012 -0.033 0.111 -0.123 -0.045 0.051 0.062 0.102 -0.264 -0.239
  -0.216 0.149 -0.019 0.065 -0.033 -0.085 -0.086 0.058 -0.006 0.116 0.051
  -0.060 -0.167 -0.025 0.067 -0.012 -0.053 -0.324 -0.113 0.077 0.078
  0.001 1.758 0.326 -0.102 -0.011 -0.056 -0.069 -0.105 -0.017 0.051
  -0.090]
 [-0.268 0.061 0.100 0.129 -0.046 -0.218 0.033 -0.080 -0.253 -0.023
  -0.214 -0.138 -0.164 0.031 -0.153 -0.111 -0.131 -0.054 -0.329 0.046
  -0.302 0.262 0.098 -0.072 0.019 0.041 0.039 -0.061 0.051 -0.016 -0.265
  -0.232 -0.266 -0.234 0.178 -0.010 -0.096 0.146 -0.181 -0.058 0.162
  0.001 0.275 -0.045 -0.100 -0.240 -0.214 -0.068 -0.219 -0.254 0.026
  -0.074 -0.171 0.294 0.326 1.289 -0.095 0.045 0.152 -0.011 0.152 0.084
  -0.295 0.099]
 [0.286 -0.079 0.049 -0.695 -0.028 -0.217 -0.079 0.678 -1.139 -0.041
  0.093 -0.150 -0.102 -0.013 0.230 0.303 0.663 0.809 1.137 -0.202 0.258
  -0.689 -0.024 -0.537 -0.006 0.198 -0.060 0.423 0.467 0.195 -0.345 0.559
  0.981 0.458 0.386 0.009 -0.072 0.005 0.118 -0.322 0.059 0.504 -0.449
  0.066 0.361 0.191 0.227 0.495 -0.633 0.092 -0.017 0.185 1.000 -0.314
  -0.102 -0.095 3.555 -0.906 0.023 0.139 0.166 -0.180 1.078 -0.599]
 [0.043 0.012 -0.004 0.151 0.218 0.033 0.206 -0.333 0.310 0.116 0.099
  -0.015 -0.012 0.282 -0.141 -0.127 0.055 -0.280 -0.491 0.030 -0.255
  0.043 0.000 -0.025 -0.080 -0.342 0.014 -0.157 -0.278 0.085 0.129 -0.488
  -0.232 -0.067 -0.026 0.079 -0.146 0.214 -0.007 0.057 -0.048 -0.204
  0.102 -0.045 -0.063 0.048 -0.137 -0.483 0.262 -0.007 0.101 -0.166
  -0.602 0.110 -0.011 0.045 -0.906 1.167 -0.095 -0.100 -0.119 -0.144
  -0.154 0.138]
 [-0.061 -0.226 0.140 -0.082 0.050 -0.030 -0.447 -0.008 -0.288 -0.098
  0.081 0.117 -0.070 0.185 0.410 -0.002 -0.017 0.160 0.009 -0.064 0.027
  -0.329 0.027 -0.120 -0.088 -0.008 0.214 0.119 -0.115 -0.009 -0.063
  0.076 -0.073 0.134 0.054 -0.003 0.052 0.007 -0.026 -0.112 -0.037 0.032
  -0.106 -0.185 0.013 -0.165 0.296 0.103 -0.052 0.260 -0.187 0.121 0.190
  -0.009 -0.056 0.152 0.023 -0.095 1.177 -0.057 0.156 -0.007 0.384 -0.136]
 [0.020 0.209 0.125 0.094 0.031 -0.090 0.278 0.268 -0.063 -0.195 0.051
  -0.058 0.064 0.116 0.007 0.231 0.068 0.059 0.154 -0.083 0.012 0.116
  -0.008 -0.036 0.035 -0.097 -0.018 -0.185 0.008 0.096 -0.194 -0.139
  -0.014 -0.027 0.061 -0.025 0.150 0.078 -0.070 -0.101 0.046 -0.183
  -0.080 -0.006 0.049 0.029 -0.482 -0.002 -0.099 -0.011 0.193 0.090
  -0.196 -0.158 -0.069 -0.011 0.139 -0.100 -0.057 0.769 0.097 0.056
  -0.092 0.037]
 [-0.024 -0.036 -0.036 0.056 -0.041 -0.010 0.111 0.057 -0.222 -0.233
  -0.038 -0.024 0.045 -0.033 0.090 0.076 -0.149 0.024 0.235 -0.057 -0.002
  -0.123 -0.050 0.046 0.207 -0.078 -0.041 0.145 -0.224 -0.027 0.100 0.102
  -0.104 -0.015 -0.084 0.102 -0.110 0.068 -0.028 0.105 -0.137 -0.099
  0.068 0.050 -0.108 0.127 -0.048 -0.040 -0.147 0.058 0.005 0.053 0.165
  0.024 -0.105 0.152 0.166 -0.119 0.156 0.097 0.703 -0.168 0.133 0.011]
 [-0.074 -0.053 0.020 0.097 0.008 -0.051 0.011 0.045 0.002 0.357 -0.166
  -0.024 0.014 0.114 -0.009 0.009 0.030 0.144 -0.310 -0.024 -0.018 0.191
  0.046 0.022 -0.007 -0.050 0.040 0.038 -0.227 -0.071 -0.207 -0.021
  -0.043 -0.141 0.098 0.091 -0.051 0.021 0.072 0.192 0.223 0.177 0.063
  -0.041 -0.175 -0.017 0.063 -0.067 -0.187 -0.158 0.043 0.282 0.157 0.051
  -0.017 0.084 -0.180 -0.144 -0.007 0.056 -0.168 1.030 -0.234 0.084]
 [0.214 -0.359 -0.153 -0.249 -0.205 -0.079 -0.577 0.302 -0.867 0.211
  0.215 -0.121 -0.133 -0.031 0.356 -0.085 -0.286 0.616 0.739 0.170 0.322
  -0.507 -0.157 0.092 -0.054 0.106 0.151 0.526 0.043 -0.061 -0.174 0.229
  0.499 0.151 0.170 -0.002 0.201 -0.066 0.087 -0.244 -0.071 0.375 -0.693
  -0.118 0.175 0.113 0.521 0.784 -0.438 0.024 -0.326 0.110 0.916 0.043
  0.051 -0.295 1.078 -0.154 0.384 -0.092 0.133 -0.234 2.482 -0.342]
 [-0.298 0.031 0.083 -0.156 0.009 0.100 0.211 -0.182 0.131 0.149 0.015
  0.106 -0.101 -0.003 -0.190 0.024 -0.324 -0.212 -0.221 0.126 -0.130
  0.034 0.095 -0.030 0.032 0.201 -0.018 -0.160 -0.050 0.075 0.070 -0.097
  -0.043 -0.121 -0.102 0.033 -0.038 -0.043 0.066 -0.126 -0.194 -0.111
  0.227 0.124 0.004 -0.083 -0.319 -0.211 0.144 -0.363 0.068 -0.017 -0.271
  -0.104 -0.090 0.099 -0.599 0.138 -0.136 0.037 0.011 0.084 -0.342 1.269]]
